
loading dataset ...
len(hyper) of ntire2022 dataset:1189
len(bgr) of ntire2022 dataset:1189
Ntire2022 scene 0 is loaded.
Ntire2022 scene 1 is loaded.
Ntire2022 scene 2 is loaded.
Ntire2022 scene 3 is loaded.
Ntire2022 scene 4 is loaded.
Ntire2022 scene 5 is loaded.
Ntire2022 scene 6 is loaded.
Ntire2022 scene 7 is loaded.
Ntire2022 scene 8 is loaded.
Ntire2022 scene 9 is loaded.
Ntire2022 scene 10 is loaded.
Ntire2022 scene 11 is loaded.
Ntire2022 scene 12 is loaded.
Ntire2022 scene 13 is loaded.
Ntire2022 scene 14 is loaded.
Ntire2022 scene 15 is loaded.
Ntire2022 scene 16 is loaded.
Ntire2022 scene 17 is loaded.
Ntire2022 scene 18 is loaded.
Ntire2022 scene 19 is loaded.
Ntire2022 scene 20 is loaded.
Ntire2022 scene 21 is loaded.
Ntire2022 scene 22 is loaded.
Ntire2022 scene 23 is loaded.
Ntire2022 scene 24 is loaded.
Ntire2022 scene 25 is loaded.
Ntire2022 scene 26 is loaded.
Ntire2022 scene 27 is loaded.
Ntire2022 scene 28 is loaded.
Ntire2022 scene 29 is loaded.
Ntire2022 scene 30 is loaded.
Ntire2022 scene 31 is loaded.
Ntire2022 scene 32 is loaded.
Ntire2022 scene 33 is loaded.
Ntire2022 scene 34 is loaded.
Ntire2022 scene 35 is loaded.
Ntire2022 scene 36 is loaded.
Ntire2022 scene 37 is loaded.
Ntire2022 scene 38 is loaded.
Ntire2022 scene 39 is loaded.
Ntire2022 scene 40 is loaded.
Ntire2022 scene 41 is loaded.
Ntire2022 scene 42 is loaded.
Ntire2022 scene 43 is loaded.
Ntire2022 scene 44 is loaded.
Ntire2022 scene 45 is loaded.
Ntire2022 scene 46 is loaded.
Ntire2022 scene 47 is loaded.
Ntire2022 scene 48 is loaded.
Ntire2022 scene 49 is loaded.
Ntire2022 scene 50 is loaded.
Ntire2022 scene 51 is loaded.
Ntire2022 scene 52 is loaded.
Ntire2022 scene 53 is loaded.
Ntire2022 scene 54 is loaded.
Ntire2022 scene 55 is loaded.
Ntire2022 scene 56 is loaded.
Ntire2022 scene 57 is loaded.
Ntire2022 scene 58 is loaded.
Ntire2022 scene 59 is loaded.
Ntire2022 scene 60 is loaded.
Ntire2022 scene 61 is loaded.
Ntire2022 scene 62 is loaded.
Ntire2022 scene 63 is loaded.
Ntire2022 scene 64 is loaded.
Ntire2022 scene 65 is loaded.
Ntire2022 scene 66 is loaded.
Ntire2022 scene 67 is loaded.
Ntire2022 scene 68 is loaded.
Ntire2022 scene 69 is loaded.
Ntire2022 scene 70 is loaded.
Ntire2022 scene 71 is loaded.
Ntire2022 scene 72 is loaded.
Ntire2022 scene 73 is loaded.
Ntire2022 scene 74 is loaded.
Ntire2022 scene 75 is loaded.
Ntire2022 scene 76 is loaded.
Ntire2022 scene 77 is loaded.
Ntire2022 scene 78 is loaded.
Ntire2022 scene 79 is loaded.
Ntire2022 scene 80 is loaded.
Ntire2022 scene 81 is loaded.
Ntire2022 scene 82 is loaded.
Ntire2022 scene 83 is loaded.
Ntire2022 scene 84 is loaded.
Ntire2022 scene 85 is loaded.
Ntire2022 scene 86 is loaded.
Ntire2022 scene 87 is loaded.
Ntire2022 scene 88 is loaded.
Ntire2022 scene 89 is loaded.
Ntire2022 scene 90 is loaded.
Ntire2022 scene 91 is loaded.
Ntire2022 scene 92 is loaded.
